2991 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000055a31c3f09a8f6c47c40181da2f24b0196de1c305e531d7fd5477d73ab0e88bb5944a1742bdf6bea05000000000000007ea9050bd211f195df06323f306171bdb5f02b1f67a9332afb9589e40fba586f9c6b49c4ac058d00
2992 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000048262e2c83fb172db3202256ecffabce210030e0ac6554895d74191b75503fee71e1ff8b94c7f9550500000000000000b540f1b1a8cbf8930fcecc0500cf745eb26883f4a108efffb7e1327f40fb56709d98902c292eb586
2993 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000f4af2fed3c5376dce0ab2ed1dd6783c637a180db5e9c1ae0bfd2dd396dd98fc578228ba8e98d0a905000000000000006d48a7fc61bb84c45c31bd4ddd396ad91715995e97edf92b78c3fde6c60a5f70eaf0f4ce836411fb
2994 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f5e053c66fbf642b0ad9d83bb83bc1f76dd3faad6fb0d7bb51d7a94edb3b2618334f83d323e9de5905000000000000002274a161d5f8145ec5da30c47d1cc62c6bd2dfcac4ed05fe190db2713daed38c93e351dffe6437e9
2995 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c9a9a01f554ca4e8848b6eedb6c32ffe699f9ff0ebfebd40d0a5fe5eba8454f5fb9bcfdac476bb1f0500000000000000de605a1ba8311571a89579d7d8f7c0f13fa23c9a60917f45087060f16ba255963073c426cca80502
2996 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000a2985fb283f7987b17eabc973597e0a418c0ce26064289e9e5f9606edca929af143b45b7f76ee1f05000000000000007e2aaa329dd675702e7877eae502d08d3a358244e6564155309fcc09694979271235861f0823906a
2997 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d358838cdfb96c3d5b78a18adc86fa99faad858a692235ac491a512b1113a174c128fd8458597822050000000000000012d76e816a90da6f3748cf30afab121b328bb85faf289789607d755a4b80137786cd24ca14b8c0be
2998 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e3811b553ee28ed1b9dd5b6db5e7e68dca61e1de6ebc195ed6c0d506892d38c0508357ceb97539b10500000000000000ab2609f00770ba8af153cb2811172b7693478c430a443cf96df3cad87e8b29382f2ce5a61e442f40
2999 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005df4f75ad5512b4bb5c3fdaecec9c71eda8c4e633cc3f653e691dd3f4125bce16984fa5c7eec8f8c05000000000000004143478e65ca3370bc7a07bd67ec7ca9605a5ba98a29a7dbb931aed61b0bc66b5da4612e49f80767
3000 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d5fffe2be4c2a6de7703fd860fc20d5e22cd56a53f7f2889fa44b8d1bb8cb7c315a0bb03311073000500000000000000d0131c61284d89f4159462ad5b18f866d677f42fb7c355ff6dc90de79ee4e608818feb501fd2d5f2
3001 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000bf48e682b867fd51ccc251d8c762fd74d15e25fe837fbc557c8c40be680d6e1299c5fb6d85a068380500000000000000a7d8660dec3121e6011446e37a29ace9d06caa76e7f6636e96e7ad9a345c9f152ce2bf2f6b72ebc1
3002 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006c2bcc02b8a645042f15e7e2f43340938a6b6ee9d22ef6a403a28974c6ff9e7035609fe92728867d050000000000000038780c93ef660d3d4d5b12bdef421bfc9e1c3b1618493383ad493bcfa1b15df6e49451dc9ce4815e
3003 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000053603870ecdae3a47d8fd29ebdf44c38ca7b4936b920bf8740c6e48ae69b9af656c0f6d97eb53b4005000000000000003adc1b529f5192caad833b47461fde85ddf122a52f236690a2636c1a4a8425db4014fcde4f0e33ae
3004 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000016397009edb86c5006a3046f74c4862be3dddc66b88f9ab24cfcfebe24ad5fd4de0294d3d8cca05c0500000000000000fb2652a93bc3a74a2b90600c80a148d873158da6868a0190eefbc57f1e5cf5876abac9b09e8d2629
3005 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009fc6b6dffbc327842cdaf8130e92eea553d10be22de699b4942a83f143c1b5f163ac5aa89f95a61d050000000000000015c0a8326ba8ca1fa6facbde6636235179ff5fa7620f2872488e5b166297b9b4311b86731c78f916
3006 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000093903e1d77a52d23746d06d0f9952cd822e2ad6ac079dcf96974a0cce940bd41109e735d9419072b0500000000000000e7e19b5f54f1114ca3685ee902b7aa1aadd9501d59291334354da844c4eeecfd43180a44d8b66713
3007 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e307331909d615dc2e5a3d1aabe2b89bb90a6ddb956b182b57ae577f678c3f510b8b0bb0eb341a7a050000000000000027a8383c090996bbd11f17c86d5f27ff7b659ce7608a3a0eb19a73a3e3240af6e21f7bf79dc58f38
3008 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000701432d25556f7ca907b5ba2c2774285bbab4abc49a0fd02e3e8595519a887d47f2cd2e813269eee0500000000000000713ff3ddf4179b5ef9fa41b170b443687fd46d66a10dd7b2736f84f339c360d5edf123e4928a6301
3009 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000007200db0639104937731ed33e22427f8888e9233e1b699f46478477cafca0ed6051877c6dc3ccbbee05000000000000005f083194026c82f61cfa7266d2992f3dcdcfa5bbd40e2f7894c171fc130019c5da3254bfd4727367
3010 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000044c789502d60b9a07f61798b4169807e1103d5c1f3febba0d1a93f73cfda16ea5ddf777f50ce5e9105000000000000000de8498a433bd3ac49adce46c52d97b2611b1b0581fe1dc41561cc8df8b2c75423c53c038b8a7a23
3011 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000061d8e0033d7ec1e5f632d06268913f76d03af7d3fa36d105b822df60f51451e202b47bcb802cf73805000000000000008ba17bfb4441371f7b914d55ac960bf53f86c84d17d4cc3533b14da366e10a7e5f513c306166494a
3012 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009a9b88057ba15b02c96d74578465c28506b1ffedc02f31fcd2c1e3215af2c56babeed24daf3cda1e0500000000000000e3027925cee7c89eea3d53f1c78563dca5e04bb62a2c365d68983e844d2e0cae9cb7b124cf285316
3013 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f46a5f5952316676bcaf31d0e232afe9013f1d4f30048a85dda6a6611091bc9093e7d351272867120500000000000000f6fc146cedd05337f780d88b961656008216b119694477d87a65285c8a5faa537a3ce268f36df791
3014 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003dfae62ae3cb6764c45f1f75960610528f5ae6d1861c155bcf04d2aec32ae54f2ae74ac90d3e3214050000000000000033220fe8736afb83f2351605046807a21c4bc7cb791f604ee6cd1c270323d27c09c7e6b9997ce728
3015 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ef986f42dd43e0ca50aaddfda43c4b28f7043803e11eb9c508b8910c47f05cbeac2e09c9cc4bbb890500000000000000012bb048b961d5af4d28a2e062c5db84b506fffc162e4eada8db6e68f99c51a04f1cba6080437a09
3016 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b08f0da2c1a2c3e29d6854067cfb3086aae5dbeb8a8643763c033b9a6f9060ecec5462b4f53e3c52050000000000000029f3524e044dbbb9b7c59aaae97ba33d37102468f41c535012d672a91e1e51e5aed1e681c63c4fc5
3017 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008d7b5c7213a63dc59a43d43919454270ba8a4cc695dc0aecd2463c1d26f818ba74f9eea6f494eb5a0500000000000000e3ac1cfdc92b3cdb104c0a4baaf0cf3fded9c95fb5aa8361a40649da992121b98b233f73d93b9236
3018 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000006af955c3a277bdcf82bec70f1819a05fa7fa838a08e801efdf07f9ea379f02085d069b1337e8f5a0500000000000000e891662f0e6be494ef6f476baf7eb54fd01128485dcbf3e8fe77e25373b109389a614e999668c0fc
3019 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008ee01c2ce8a9a6c033d9e4f74db678f4095f9d25a1a809b2536407702e4a52f2b30fd08f18d243240500000000000000c279cb6d0cd0ca3df98f51724eb2d9125f5a8dc8ce154f9a6e28c26ec85ce381f149e7690a95ff0e
3020 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000032b4a59b5604162206cec51e3df126de0427c7fdfd9556b757d9dc94e794d15423739796782c823b0500000000000000c9f24c04d5c9345679336d2e5b50d4699912321b12d11f5bf9b931e8fe2e6fa0356881f4dac0acaa
3021 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000003d5664183e20e797037eae33921b9ac834787ae34045bf3741c9df6dfa13b43a1a1a344b390552fc050000000000000009cf16974358a25096164f24d24670898a29ebecfb83f3daa988bad99d3a3537b5295870e3295a7a
3022 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000cf29c2c8fc975b8785d19cdd131b954fba3c835bd4fad9b876707f87c65b40f45f8e5706cab3f18205000000000000008cefdfc095d0e07ba8dea5f79118c6644bc10d8b25e9ff8731952ff0491ceeb38d8ae89aebfdfe6c
3023 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000ada339bb04b31d4204c3018214a717414cbf8d03987b1e2420c6aa449c3a8c2a917b11f363cbf4505000000000000007fd33e578ce2a004d1aa7663824134b658952cd818fa780c5de89ced9e6b915787940eaf84bd11e2
3024 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000076db7047f55e1bc02ab3085b5b3f565bc524dc668932e0ace863898de087ce06f1da2f9bd07869150500000000000000dbb079f44cd1f0bd9a7deb040139f3941d194f7aead36129d16bf31889ca86dc38ccddb4da6dc3b6
3025 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005413c0ae5e705dd77bbe0bff141a8acf5fcfa365d69f791d422a8db738dd497e7386d82df75dc1e205000000000000008d96a06ab2e7643b28387abaeabc1fbca35c1cb400f95262b3b7f6f407f9558b92c7d005f6ce7bd2
3026 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008f5704638849419b5c642bf1ad94740342fe1ac01a480e698e03ec2b669624891d64cd2bfaea747b0500000000000000ba4eb6f76699b0410d50b0c1d98367830c0a194bfc7c9780d738086be766b82a46d143c4faff5644
3027 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009a9775a3f6ad89491d80350072a930986ee35775e5e27837c723d411c0d02c4a4fd05399f0979f9005000000000000000487267fd20caf33627fbf24ed07566a7eff05fea71b743068328bca7e8b25ca4de383b06482b442
3028 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000024eba3fb77c7873bafef556660b6b53a4dd7a5ca8b666bd6c441c9677f12b7774694008b08084610050000000000000019ccaeeeb40ffb2e4de41cfddef63b99930aceecf3ffc37c828dfcb773cba32a8ec19854f47dddf7
3029 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000099c623b01dacf9df8b1303229bc8eb16017a5cd0f85cd3bb76993cd2cf2d5b71e12a4a7fe0321e8e0500000000000000c28a4d493c3691867f52d2698d50b16e1198a30a90b28139bd08ecaa952cbf18552e6926e73fb5bc
3030 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002dc8bcf91032af3b016e12d5bebbda763f4a953c093bcb2cd3c9fce5d5b2ceb65bf3b5b026c96d22050000000000000025b42581c9a3c96241b02872d9d546c6386f6dc9c1533e7d7228f92d85d0e49c5a529a66f8f29f95
3031 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000085acd677178bb91eaea0a12f9adcd336f738412ef118696aa69de85e6a866d9a4b08117cf39571340500000000000000b399b5a0bcd345e0df0a93212368fef5856c69e4af31fc749ef6d545bc1a9b2c9da1d5f3c40b0bfa
3032 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004a15ff325055f0ed79055faafc3466ae7dda029cc3ae166bd139087a63ef5d1c54a609509858274905000000000000006b769b63a788a5d5de33273fc132046d68340b60a0888ee78414a54ef055a64d2ae078f146b319d6
3033 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008760e12e942fb6e458c68299f3d7a5b99c0f4b9519c264bf1373fb5b5ebdc99277a09c63149b7afd0500000000000000338ac20080aeb744dca9c386e137003173a722c56650b5db07bd3d4eae47d61470f275e98761aa7d
3034 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000b298c52412d9d95cddce1d6e4cb756aa5415dcf7f69da26bbd5dd282b9d4b3908443baa6e7bd396705000000000000000386cccfeea878cf47398a905936a446023a65015ecda375ba5f3d7c42e49b12a8e2bb6881f50eae
3035 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000089d10bd46858b648a85a9345c3a37acfa0ac16c188b8f52799fabef0b73b2357cdcc95b5fd2e17c60500000000000000d6ec8c3a3fa061bf3af1aa13d98570aca18e2f1d61fdd3f5f53d33dae103b7ae05da3a5cf2f1b4f1
3036 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000eff1723aef68ed201366e1dd64335b73910b6b8e984349d314253207883e69efea500d2f06c053be050000000000000004b6ab1eca80ce11d16180d33d7d6cdac85cd58468ad4d6ecf5711be2d0debd87e5070793c0dc966
3037 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009ed76dc6b98abbc3e9fcb1364197a6ce9217f7f43eafcd972ee700a55de4cfe7edafa8d1a6e4fd2c05000000000000002d81b558e3a010621561cd557e775f46f8df701766384ce964d3cda8c0da10ecaf5850ff58c7d006
3038 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000089e9350986cbd324d726282be76c135f37162a106bab0488fc007993c251ac9c0c4102ac3777608f05000000000000002b201e87aff0e96807fda2c52288bbfab7619ea3f13fdab9d9e6fd8b8f200abf472be841ecaa8b33
3039 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a99b96f40850d9a633fcd7b8d9942872b17fca5eeec04c3797cb5698add31203cb325010f3009e45050000000000000069fd56193a2a16b5089810acffa5e853d76a85663007a7df81727779550e1617ff4cf9fbd1a028c1
3040 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000062c34f8d01e45d40425d9f89eff8eff5e73a708439f72e1edd852024f500e8af52c9b00634e894dd0500000000000000cb16dca4a1ff2b8f92d0acaab01af5b534b83aef2968446e5de6985ab9fb2b6983dfd8e6fe77b40b
3041 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000526ab55777d11516e75894219beaffd8a00baf3dbef9c137b396548d4c6fe2d1faffca96abe692020500000000000000d81155e1fc1a8180a392bbf4ef01c0a89521b639862f0d4b7b439660a3014a72e07b4f9209b45e10
3042 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000285a453449e4d22b8b6eab0ff0e38684b79b7693f45d16d9ef79c99ab69e9689265d94feda88c2200500000000000000c0aaa2add68ab328c676929a1e81d73c877ce1431128540768fde35adb870c3cd283d7cbd3982c75
3043 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005d196f06e85e8271bde5f1a8361bb3579e73ced7c703f281a4679696f40169f682fc3e38204f94c705000000000000006d333df1c597214fd007f59aa18490b3d0f9becf12cc4fcb5f6c40a87aaf5240191d0efdfd16498a
3044 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000024bdbeb3dd9cf84bbe442d81a7149e21d7c253d4d36c96ee07a5168a47475e120ca7a8c785370e1a050000000000000074f21b932b83318bf276a8593cb6f16c5371e60680eae61ba34613e784d018222ec1d8fd94255c9d
3045 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000493ee60fce8576bca0249a926432924820a34478be0d19cca6dad96861917ca7e11105a84596a9e5050000000000000095bf79007ea285d9511c95bbff89efe21cef40ca872ed230cdb92a9ea5862c29a501436ba9c9a371
3046 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c23e5bf688140d844d35d6348fc9943cc2210886a52f43216cf900c0361f514ca8c12daaf8a7bcd9050000000000000084cfd1c20e8c9ded17788d8d1deebc35b7c16d87bf4459a9ae8e8cddf637df24006d1e1fc364b62a
3047 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a1b33a4d48516167e67ea70ea6efaf6581506998f38c3231013102acda8b047d4504b099925d6db80500000000000000f2a7c492aebaf5c1ddb7779c49fa3a38ef8eb4fe0a87f30b19b1fabf064ee457df932dee2428711d
3048 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006f75ccf9201795308962a03a7ef9a2438d856bb0bf8d7df4e3517b8c19c5032e847b9410050f42a00500000000000000dd6032a7d690f54a2c382491b95ea7364120b1470a60881625692ee095709edf9d75d7d841be5b76
3049 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ecaae6b31fbe1bc67a554d5da714f0618f4eaec10c83e0b87772d96e01c08a84a6f346d43795c99f050000000000000051c8585e6cc27f5d43a601f4fff3275b783f95b611ddb1a256d5df818a86a14031383c546cf8ccf7
3050 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000e2c363d41942210b5c008467ce86882631bd645cb581e27df08e19badf4ee65d8637fc57bc943d530500000000000000ba9faaeedf2fa090eb21a5c77415de6d1623487983896f23e0d64984e80bc00204b545c96c5f4ed6
3051 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000660076ce5eaed8df6ef577a074f89d3748e1ae1306b47c39a6e4ba537c67c800b5592ebeb8fd73d3050000000000000053b2cf157d3122719f73397a7b69bca828f23099affb9cc1acf7ee1a119319364e0413cf122db1ba
3052 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000038a0b33cac8bbd7c50a5944e2606fc463156723685a500803a0e6292d26c11cd464ffab49a423f750500000000000000d1406908aa34b9c0c8aec54cc0a6ba2187cadc2e4174b9de2731d643f3ff36e6aabd25475171695c
3053 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005f7148fdd7c8009aa15f00476468e13e916ad4eb85d636c2edd7aaf6e2880f2df784171156f7ece00500000000000000bbbc874e0f1e482ce26fd820ba2b3bf4708e5cc85f874eed098b40b1015f23f457ea8bd91329469a
3054 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000677da38636012151eb8eb0150311c954489ecf3d8112575b13286abbd536c1043b9a0adc67ea876505000000000000001ae9460d3ce462ce502760d13cc5f2728e63318e85a8b52e4ff0596349122135a455352cc6e7bd02
3055 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002e02c8ae2658756f0756060c7db58385abf02d31cb3b996cea06537083302cf27fa01369b7a4fb0505000000000000009cfa8162ce0eea226f63d0d58925f1834f1ce90608122c143fbe7fb694ef4770bb3ed1db079d8494
3056 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000051315e9e39bfc794c30ea87ab8243b87ada1054d66df3bf70643956fccfe4d5a18b32c6b5164b42c0500000000000000189e8e77d6219a657eb4b447b02300ee8aa6962781d4d547c47553fce8182d5901fa367935a94794
3057 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000037b1e2bfccfce1645a23090cef4f70e29deddcc7a6a3d695c8c9eda3fe94b62565de2f52a69def410500000000000000540778a4ae4b3de30943eeee059c86da288d1dda20c8ea4586a84deac83ac7d55c96b446e9ac7669
3058 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f8f8ac92716e4872e4ddbd65ee6e64c04cdf704076b1cf36a14fe47ff15044686628b2fbca40f6100500000000000000fa0605d0f1b6ba8cf0cec162c3a6a9f13186114f4a08085bbf067c46d5f856518b602d9bfa0acc2d
3059 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000364621d25195948bb6b4b68b3cdcde86f4fd01760721cb041789daf5fe7886a93c87433f0c6dbacb05000000000000007d193a8acbc2c6aa35b8c3a0b8bf00faea3211722fa6fa542ad08a41764ede3d5890b1acfee961f6
3060 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000118f14bf204a9c1965bae9b1fdc96650b4c20787d6675153301543deb00d202762931516f593fac00500000000000000516f20ae4cfe477d4fcede5e3f4361c768b70b9938d030dad7189f1811175b604b0b90bf2f8814dd
3061 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002760b648ebda66ba040fff704f2621b38cf1adf04488523e75814a38bf0bca4400238ae6e4184fbd050000000000000095b970c2ae1ee4f1c92b661a9d9753349e13f14c8ae7bfb40770b7547a8649fc9cbb215933c0905a
3062 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ff3bf32090b16b69c8e2a001ea7523fa2d907675708a56d1ceff694e2c420b62784451ca10c8094405000000000000005a887ef1ccac011d254b220256fba6218daeeee2f0e53c65ebc8274d1fc15345c24a5e6ed58cfce9
3063 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000004d46b8cd7042ca6e7179c5664a0b6b2b5e8fd1e08358a35ed443c75ad8ecb6e2907abd5aba9e94da0500000000000000e58b8584ddae4b546494104770a084b4e3c4c0008a6469f8f0775abf153162eb90e5dcf401ea7f7d
3064 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000014106ad4d8bb22a2dc7351e29f41aadb2c8b9925aebae59606aa42bfc81d6a4fce530d7d4fbead9a05000000000000003fbfea5c57175fd35d5e02d18281ce209e42efaf418b4ee03cb54012099bba18701d93779fc04b41
3065 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ebc1530eb6c05380fba11510d4c3bafb4e1b6234d706e02a1e237041cc2b397cc50b391773d7d10d0500000000000000ecb9245cd48e0615a1f9509c0c71d0fdd27b24c535d6444e4d83559c7ce54999d050e3e0575a2ae9
3066 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000021bbb9eaec0d067a05a2ffdf0fe8df3b75da1fa9b54662bee7ed14394302924eecc6dcc9dacb246d050000000000000018a3c537678d0058be53af50ae72a55ee8f82c72fdeb65d1ced99f0b777d623af437efd71a1ceb86
3067 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000189d7a5fa1c18f155bf21b54d7cff51f9fb0cbff2babf22e08f8beca8d561114c243da948c7b65670500000000000000279834b78d5d28d885a5b739a6de7c2c22971ec2e3408ee5cae540fea660f4e8ab463e6a2c2d10de
3068 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ecb191d93721c3a00bc74a248fb29f8c5719fa17da2f19ca5d315e256206f3277fe8f58252d20f260500000000000000483d3b4bf67a51dc469b4b991535e22ac1e1fb69fe128e708d7b74a26d460efcaab8e37067aec868
